id,name,slug,parentId,createdAt,updatedAt
007add5d-046c-46ef-879d-b48fcf3cd897,Diğer,et-tavuk-balik-hindi-diger,b9c7d035-15ca-477e-80d5-94ddae6bad49,2026-03-08 14:38:54.923,2026-03-08 17:37:25.183
00b970e1-9618-438d-97df-5370b6e52f13,Bulyon,temel-gida-bulyon,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:36:50.555,2026-03-08 17:35:01.475
0273f360-75e9-4f56-aeee-a62dd1d17348,Soslar,temel-gida-soslar,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:35.326,2026-03-08 17:35:54.893
03ccd541-f911-4b22-a3c0-cc08f8eb16d4,Kuruyemiş,atistirmalik-kuruyemis,060bf425-1dd0-4076-bb50-d8e41146e743,2026-03-08 14:36:49.6,2026-03-08 17:35:00.414
04846391-7ead-4800-ae1b-0570a7b33d73,Kabak Çekirdeği,atistirmalik-kuruyemis-kabak-cekirdegi,03ccd541-f911-4b22-a3c0-cc08f8eb16d4,2026-03-08 14:37:59.189,2026-03-08 17:36:22.26
04df297d-f288-4357-b72d-0f0040729f18,Chia Tohumu,temel-gida-chia-tohumu,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:29.644,2026-03-08 17:35:47.714
060bf425-1dd0-4076-bb50-d8e41146e743,Atıştırmalık,atistirmalik,,2026-03-08 14:36:39.365,2026-03-08 17:34:48.958
07769345-c88a-43d4-9169-056754138921,Kedi Maması,evcil-hayvan-kedi-mamasi,0da787f5-e2b3-463b-83fc-8c302dfc49d4,2026-03-08 14:37:49.597,2026-03-08 17:36:11.439
07ad2126-fa72-459c-a94f-9a26b62e59e0,Dana Kıyma,et-tavuk-balik-kirimizi-et-dana-kiyma,1097933a-9a1c-455d-98f3-77760b4590d8,2026-03-08 14:38:13.97,2026-03-08 17:36:38.919
087cb154-fd20-4c1d-9072-348ff578552d,Çavdarlı Ekmek,firin-pastane-ekmek-cavdarli-ekmek,b44c7330-32c1-461f-a1c9-7bb81ad88d6d,2026-03-08 14:38:22.984,2026-03-08 17:36:49.085
08c1a351-71c9-445f-9062-11ad79f83672,Mısır Unu,temel-gida-un-misir-unu,28f5c3aa-3ebb-4352-ba97-5a9a6e2ebaeb,2026-03-08 14:38:46.4,2026-03-08 17:37:15.415
099c96b6-e150-4a38-a769-2cf6408939a4,Tavuk Baget,et-tavuk-balik-tavuk-tavuk-baget,7c9df1e9-4642-4e15-ac7f-8de56de378a7,2026-03-08 14:38:10.083,2026-03-08 17:36:34.565
09d2d7b6-3de6-4958-a16b-08ed567fb0b8,Baklavalık Yufka,firin-pastane-yufka-baklavalik-yufka,3cad7077-bfef-48db-b3e6-995303de049a,2026-03-08 14:38:21.564,2026-03-08 17:36:47.491
0b2de81b-155e-4eb0-b88b-2230adcce768,Hurma,meyve-sebze-meyve-hurma,cfc6e283-fd9d-4f84-b649-b0cd0a4bf10c,2026-03-08 14:39:03.143,2026-03-08 17:37:34.558
0b386088-f4bb-421a-a2d7-afa59511b04d,Cin Mısır,temel-gida-cin-misir,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:28.699,2026-03-08 17:35:46.472
0be8c12a-f129-43dc-88b8-ea2fe0b5142b,Genel Elektronik,elektronik-genel-elektronik,b0435fff-e1cb-48a1-80f2-4191a55a6132,2026-03-08 14:36:51.978,2026-03-08 17:35:03.068
0d1a366c-b774-4dc6-82f0-c475be024e0a,Sağlık,kisisel-bakim-kozmetik-saglik,6a5a4424-d133-47a3-8ff0-71380516b405,2026-03-08 14:37:10.613,2026-03-08 17:35:24.238
0da787f5-e2b3-463b-83fc-8c302dfc49d4,Evcil Hayvan,evcil-hayvan,,2026-03-08 14:36:47.126,2026-03-08 17:34:57.651
102e9fd1-32a5-4cc2-b733-358a8eb383ac,Noodle,temel-gida-noodle,608a147e-1b22-4b90-a8c5-295841b4bbde,2026-03-08 14:37:38.626,2026-03-08 17:35:58.934
1092c11c-c339-406b-ad61-3e485c8d3a84,Okul & Kırtasiye & Oyuncak,okul-kirtasiye-oyuncak,,2026-03-08 14:36:47.643,2026-03-08 17:34:58.209
1097933a-9a1c-455d-98f3-77760b4590d8,Kırımızı Et,et-tavuk-balik-kirimizi-et,4065784c-01c9-41d6-b562-6c62db572089,2026-03-08 14:36:54.905,2026-03-08 17:35:06.441
116e27fc-596c-4c4b-969e-8837ced2c16d,Kepekli Ekmek,firin-pastane-ekmek-kepekli-ekmek,b44c7330-32c1-461f-a1c9-7bb81ad88d6d,2026-03-08 14:38:23.457,2026-03-08 17:36:49.616
